
Steps:
-----

1. Established a baseline error statistic using the output from ./realDevice 
piped into ./detError, determining initial discrepancies in sensor data.

Max/Min/Ave/Mid Percent Error = 66.67% / 0.00% / -26.79% / 23.56% 
Max/Min/Ave count error    = 632 / 0 / -255
Norm of residuals error  = 26321.55
R squared error          = 0.79628473
Pearson's Correlation    = 0.96368159
88: 1.00000 281.00000 78961.00000 
89: 1.00000 283.00000 80089.00000 
90: 1.00000 285.00000 81225.00000 
91: 1.00000 286.00000 81796.00000 
92: 1.00000 288.00000 82944.00000 
93: 1.00000 290.00000 84100.00000 
94: 1.00000 291.00000 84681.00000 
95: 1.00000 293.00000 85849.00000 
96: 1.00000 295.00000 87025.00000 
97: 1.00000 296.00000 87616.00000 
98: 1.00000 298.00000 88804.00000 
99: 1.00000 300.00000 90000.00000 
100: 1.00000 301.00000 90601.00000 
101: 1.00000 303.00000 91809.00000 
102: 1.00000 305.00000 93025.00000 
103: 1.00000 306.00000 93636.00000 
104: 1.00000 308.00000 94864.00000 
105: 1.00000 310.00000 96100.00000 
106: 1.00000 311.00000 96721.00000 
107: 1.00000 313.00000 97969.00000 
108: 1.00000 315.00000 99225.00000 
109: 1.00000 316.00000 99856.00000 
110: 1.00000 318.00000 101124.00000 
111: 1.00000 320.00000 102400.00000 
112: 1.00000 321.00000 103041.00000 
113: 1.00000 323.00000 104329.00000 
114: 1.00000 325.00000 105625.00000 
115: 1.00000 326.00000 106276.00000 
116: 1.00000 328.00000 107584.00000 
117: 1.00000 330.00000 108900.00000 
118: 1.00000 331.00000 109561.00000 
119: 1.00000 333.00000 110889.00000 
120: 1.00000 335.00000 112225.00000 
121: 1.00000 336.00000 112896.00000 
122: 1.00000 338.00000 114244.00000 
123: 1.00000 340.00000 115600.00000 
124: 1.00000 341.00000 116281.00000 
125: 1.00000 343.00000 117649.00000 
126: 1.00000 345.00000 119025.00000 
127: 1.00000 346.00000 119716.00000 
128: 1.00000 348.00000 121104.00000 
129: 1.00000 350.00000 122500.00000 
130: 1.00000 351.00000 123201.00000 
131: 1.00000 353.00000 124609.00000 
132: 1.00000 354.00000 125316.00000 
133: 1.00000 356.00000 126736.00000 
134: 1.00000 358.00000 128164.00000 
135: 1.00000 359.00000 128881.00000 
136: 1.00000 361.00000 130321.00000 
137: 1.00000 363.00000 131769.00000 
138: 1.00000 364.00000 132496.00000 
139: 1.00000 366.00000 133956.00000 
140: 1.00000 368.00000 135424.00000 
141: 1.00000 369.00000 136161.00000 
142: 1.00000 371.00000 137641.00000 
143: 1.00000 373.00000 139129.00000 
144: 1.00000 374.00000 139876.00000 
145: 1.00000 376.00000 141376.00000 
146: 1.00000 378.00000 142884.00000 
147: 1.00000 379.00000 143641.00000 
148: 1.00000 381.00000 145161.00000 
149: 1.00000 383.00000 146689.00000 
150: 1.00000 384.00000 147456.00000 
151: 1.00000 386.00000 148996.00000 
152: 1.00000 388.00000 150544.00000 
153: 1.00000 389.00000 151321.00000 
154: 1.00000 391.00000 152881.00000 
155: 1.00000 393.00000 154449.00000 
156: 1.00000 394.00000 155236.00000 
157: 1.00000 396.00000 156816.00000 
158: 1.00000 398.00000 158404.00000 
159: 1.00000 399.00000 159201.00000 
160: 1.00000 401.00000 160801.00000 
161: 1.00000 402.00000 161604.00000 
162: 1.00000 404.00000 163216.00000 
163: 1.00000 406.00000 164836.00000 
164: 1.00000 407.00000 165649.00000 
165: 1.00000 409.00000 167281.00000 
166: 1.00000 411.00000 168921.00000 
167: 1.00000 412.00000 169744.00000 
168: 1.00000 414.00000 171396.00000 
169: 1.00000 416.00000 173056.00000 
170: 1.00000 417.00000 173889.00000 
171: 1.00000 419.00000 175561.00000 
172: 1.00000 421.00000 177241.00000 
173: 1.00000 422.00000 178084.00000 
174: 1.00000 424.00000 179776.00000 
175: 1.00000 426.00000 181476.00000 
176: 1.00000 427.00000 182329.00000 
177: 1.00000 429.00000 184041.00000 
178: 1.00000 431.00000 185761.00000 
179: 1.00000 432.00000 186624.00000 
180: 1.00000 434.00000 188356.00000 
181: 1.00000 435.00000 189225.00000 
182: 1.00000 437.00000 190969.00000 
183: 1.00000 439.00000 192721.00000 
184: 1.00000 440.00000 193600.00000 
185: 1.00000 442.00000 195364.00000 
186: 1.00000 444.00000 197136.00000 
187: 1.00000 445.00000 198025.00000 
188: 1.00000 447.00000 199809.00000 
189: 1.00000 449.00000 201601.00000 
190: 1.00000 450.00000 202500.00000 
191: 1.00000 452.00000 204304.00000 
192: 1.00000 454.00000 206116.00000 
193: 1.00000 455.00000 207025.00000 
194: 1.00000 457.00000 208849.00000 
195: 1.00000 459.00000 210681.00000 
196: 1.00000 460.00000 211600.00000 
197: 1.00000 462.00000 213444.00000 
198: 1.00000 463.00000 214369.00000 
199: 1.00000 465.00000 216225.00000 
200: 1.00000 467.00000 218089.00000 
201: 1.00000 468.00000 219024.00000 
202: 1.00000 470.00000 220900.00000 
203: 1.00000 472.00000 222784.00000 
204: 1.00000 473.00000 223729.00000 
205: 1.00000 475.00000 225625.00000 
206: 1.00000 477.00000 227529.00000 
207: 1.00000 478.00000 228484.00000 
208: 1.00000 480.00000 230400.00000 
209: 1.00000 482.00000 232324.00000 
210: 1.00000 483.00000 233289.00000 
211: 1.00000 485.00000 235225.00000 
212: 1.00000 487.00000 237169.00000 
213: 1.00000 488.00000 238144.00000 
214: 1.00000 490.00000 240100.00000 
215: 1.00000 491.00000 241081.00000 
216: 1.00000 493.00000 243049.00000 
217: 1.00000 495.00000 245025.00000 
218: 1.00000 496.00000 246016.00000 
219: 1.00000 498.00000 248004.00000 
220: 1.00000 500.00000 250000.00000 
221: 1.00000 501.00000 251001.00000 
222: 1.00000 503.00000 253009.00000 
223: 1.00000 505.00000 255025.00000 
224: 1.00000 506.00000 256036.00000 
225: 1.00000 508.00000 258064.00000 
226: 1.00000 509.00000 259081.00000 
227: 1.00000 511.00000 261121.00000 
228: 1.00000 513.00000 263169.00000 
229: 1.00000 514.00000 264196.00000 
230: 1.00000 516.00000 266256.00000 
231: 1.00000 518.00000 268324.00000 
232: 1.00000 519.00000 269361.00000 
233: 1.00000 521.00000 271441.00000 
234: 1.00000 523.00000 273529.00000 
235: 1.00000 524.00000 274576.00000 
236: 1.00000 526.00000 276676.00000 
237: 1.00000 528.00000 278784.00000 
238: 1.00000 529.00000 279841.00000 
239: 1.00000 531.00000 281961.00000 
240: 1.00000 532.00000 283024.00000 
241: 1.00000 534.00000 285156.00000 
242: 1.00000 536.00000 287296.00000 
243: 1.00000 537.00000 288369.00000 
244: 1.00000 539.00000 290521.00000 
245: 1.00000 541.00000 292681.00000 
246: 1.00000 542.00000 293764.00000 
247: 1.00000 544.00000 295936.00000 
248: 1.00000 546.00000 298116.00000 
249: 1.00000 547.00000 299209.00000 
250: 1.00000 549.00000 301401.00000 
251: 1.00000 550.00000 302500.00000 
252: 1.00000 552.00000 304704.00000 
253: 1.00000 554.00000 306916.00000 
254: 1.00000 555.00000 308025.00000 
255: 1.00000 557.00000 310249.00000 
256: 1.00000 559.00000 312481.00000 
257: 1.00000 560.00000 313600.00000 
258: 1.00000 562.00000 315844.00000 
259: 1.00000 564.00000 318096.00000 
260: 1.00000 565.00000 319225.00000 
261: 1.00000 567.00000 321489.00000 
262: 1.00000 568.00000 322624.00000 
263: 1.00000 570.00000 324900.00000 
264: 1.00000 572.00000 327184.00000 
265: 1.00000 573.00000 328329.00000 
266: 1.00000 575.00000 330625.00000 
267: 1.00000 577.00000 332929.00000 
268: 1.00000 578.00000 334084.00000 
269: 1.00000 580.00000 336400.00000 
270: 1.00000 581.00000 337561.00000 
271: 1.00000 583.00000 339889.00000 
272: 1.00000 585.00000 342225.00000 
273: 1.00000 586.00000 343396.00000 
274: 1.00000 588.00000 345744.00000 
275: 1.00000 590.00000 348100.00000 
276: 1.00000 591.00000 349281.00000 
277: 1.00000 593.00000 351649.00000 
278: 1.00000 594.00000 352836.00000 
279: 1.00000 596.00000 355216.00000 
280: 1.00000 598.00000 357604.00000 
281: 1.00000 599.00000 358801.00000 
282: 1.00000 601.00000 361201.00000 
283: 1.00000 603.00000 363609.00000 
284: 1.00000 604.00000 364816.00000 
285: 1.00000 606.00000 367236.00000 
286: 1.00000 608.00000 369664.00000 
287: 1.00000 609.00000 370881.00000 
288: 1.00000 611.00000 373321.00000 
289: 1.00000 612.00000 374544.00000 
290: 1.00000 614.00000 376996.00000 
291: 1.00000 616.00000 379456.00000 
292: 1.00000 617.00000 380689.00000 
293: 1.00000 619.00000 383161.00000 
294: 1.00000 621.00000 385641.00000 
295: 1.00000 622.00000 386884.00000 
296: 1.00000 624.00000 389376.00000 
297: 1.00000 625.00000 390625.00000 
298: 1.00000 627.00000 393129.00000 
299: 1.00000 629.00000 395641.00000 
300: 1.00000 630.00000 396900.00000 
301: 1.00000 632.00000 399424.00000 
302: 1.00000 634.00000 401956.00000 
303: 1.00000 635.00000 403225.00000 
304: 1.00000 637.00000 405769.00000 
305: 1.00000 638.00000 407044.00000 
306: 1.00000 640.00000 409600.00000 
307: 1.00000 642.00000 412164.00000 
308: 1.00000 643.00000 413449.00000 
309: 1.00000 645.00000 416025.00000 
310: 1.00000 646.00000 417316.00000 
311: 1.00000 648.00000 419904.00000 
312: 1.00000 650.00000 422500.00000 
313: 1.00000 651.00000 423801.00000 
314: 1.00000 653.00000 426409.00000 
315: 1.00000 655.00000 429025.00000 
316: 1.00000 656.00000 430336.00000 
317: 1.00000 658.00000 432964.00000 
318: 1.00000 659.00000 434281.00000 
319: 1.00000 661.00000 436921.00000 
320: 1.00000 663.00000 439569.00000 
321: 1.00000 664.00000 440896.00000 
322: 1.00000 666.00000 443556.00000 
323: 1.00000 668.00000 446224.00000 
324: 1.00000 669.00000 447561.00000 
325: 1.00000 671.00000 450241.00000 
326: 1.00000 672.00000 451584.00000 
327: 1.00000 674.00000 454276.00000 
328: 1.00000 676.00000 456976.00000 
329: 1.00000 677.00000 458329.00000 
330: 1.00000 679.00000 461041.00000 
331: 1.00000 680.00000 462400.00000 
332: 1.00000 682.00000 465124.00000 
333: 1.00000 684.00000 467856.00000 
334: 1.00000 685.00000 469225.00000 
335: 1.00000 687.00000 471969.00000 
336: 1.00000 689.00000 474721.00000 
337: 1.00000 690.00000 476100.00000 
338: 1.00000 692.00000 478864.00000 
339: 1.00000 693.00000 480249.00000 
340: 1.00000 695.00000 483025.00000 
341: 1.00000 697.00000 485809.00000 
342: 1.00000 698.00000 487204.00000 
343: 1.00000 700.00000 490000.00000 
344: 1.00000 701.00000 491401.00000 
345: 1.00000 703.00000 494209.00000 
346: 1.00000 705.00000 497025.00000 
347: 1.00000 706.00000 498436.00000 
348: 1.00000 708.00000 501264.00000 
349: 1.00000 709.00000 502681.00000 
350: 1.00000 711.00000 505521.00000 
351: 1.00000 713.00000 508369.00000 
352: 1.00000 714.00000 509796.00000 
353: 1.00000 716.00000 512656.00000 
354: 1.00000 718.00000 515524.00000 
355: 1.00000 719.00000 516961.00000 
356: 1.00000 721.00000 519841.00000 
357: 1.00000 722.00000 521284.00000 
358: 1.00000 724.00000 524176.00000 
359: 1.00000 726.00000 527076.00000 
360: 1.00000 727.00000 528529.00000 
361: 1.00000 729.00000 531441.00000 
362: 1.00000 730.00000 532900.00000 
363: 1.00000 732.00000 535824.00000 
364: 1.00000 734.00000 538756.00000 
365: 1.00000 735.00000 540225.00000 
366: 1.00000 737.00000 543169.00000 
367: 1.00000 738.00000 544644.00000 
368: 1.00000 740.00000 547600.00000 
369: 1.00000 742.00000 550564.00000 
370: 1.00000 743.00000 552049.00000 
371: 1.00000 745.00000 555025.00000 
372: 1.00000 746.00000 556516.00000 
373: 1.00000 748.00000 559504.00000 
374: 1.00000 750.00000 562500.00000 
375: 1.00000 751.00000 564001.00000 
376: 1.00000 753.00000 567009.00000 
377: 1.00000 754.00000 568516.00000 
378: 1.00000 756.00000 571536.00000 
379: 1.00000 758.00000 574564.00000 
380: 1.00000 759.00000 576081.00000 
381: 1.00000 761.00000 579121.00000 
382: 1.00000 762.00000 580644.00000 
383: 1.00000 764.00000 583696.00000 
384: 1.00000 766.00000 586756.00000 
385: 1.00000 767.00000 588289.00000 
386: 1.00000 769.00000 591361.00000 
387: 1.00000 770.00000 592900.00000 
388: 1.00000 772.00000 595984.00000 
389: 1.00000 774.00000 599076.00000 
390: 1.00000 775.00000 600625.00000 
391: 1.00000 777.00000 603729.00000 
392: 1.00000 778.00000 605284.00000 
393: 1.00000 780.00000 608400.00000 
394: 1.00000 782.00000 611524.00000 
395: 1.00000 783.00000 613089.00000 
396: 1.00000 785.00000 616225.00000 
397: 1.00000 786.00000 617796.00000 
398: 1.00000 788.00000 620944.00000 
399: 1.00000 790.00000 624100.00000 
400: 1.00000 791.00000 625681.00000 
401: 1.00000 793.00000 628849.00000 
402: 1.00000 794.00000 630436.00000 
403: 1.00000 796.00000 633616.00000 
404: 1.00000 798.00000 636804.00000 
405: 1.00000 799.00000 638401.00000 
406: 1.00000 801.00000 641601.00000 
407: 1.00000 802.00000 643204.00000 
408: 1.00000 804.00000 646416.00000 
409: 1.00000 806.00000 649636.00000 
410: 1.00000 807.00000 651249.00000 
411: 1.00000 809.00000 654481.00000 
412: 1.00000 810.00000 656100.00000 
413: 1.00000 812.00000 659344.00000 
414: 1.00000 813.00000 660969.00000 
415: 1.00000 815.00000 664225.00000 
416: 1.00000 817.00000 667489.00000 
417: 1.00000 818.00000 669124.00000 
418: 1.00000 820.00000 672400.00000 
419: 1.00000 821.00000 674041.00000 
420: 1.00000 823.00000 677329.00000 
421: 1.00000 825.00000 680625.00000 
422: 1.00000 826.00000 682276.00000 
423: 1.00000 828.00000 685584.00000 
424: 1.00000 829.00000 687241.00000 
425: 1.00000 831.00000 690561.00000 
426: 1.00000 833.00000 693889.00000 
427: 1.00000 834.00000 695556.00000 
428: 1.00000 836.00000 698896.00000 
429: 1.00000 837.00000 700569.00000 
430: 1.00000 839.00000 703921.00000 
431: 1.00000 840.00000 705600.00000 
432: 1.00000 842.00000 708964.00000 
433: 1.00000 844.00000 712336.00000 
434: 1.00000 845.00000 714025.00000 
435: 1.00000 847.00000 717409.00000 
436: 1.00000 848.00000 719104.00000 
437: 1.00000 850.00000 722500.00000 
438: 1.00000 852.00000 725904.00000 
439: 1.00000 853.00000 727609.00000 
440: 1.00000 855.00000 731025.00000 
441: 1.00000 856.00000 732736.00000 
442: 1.00000 858.00000 736164.00000 
443: 1.00000 859.00000 737881.00000 
444: 1.00000 861.00000 741321.00000 
445: 1.00000 863.00000 744769.00000 
446: 1.00000 864.00000 746496.00000 
447: 1.00000 866.00000 749956.00000 
448: 1.00000 867.00000 751689.00000 
449: 1.00000 869.00000 755161.00000 
450: 1.00000 871.00000 758641.00000 
451: 1.00000 872.00000 760384.00000 
452: 1.00000 874.00000 763876.00000 
453: 1.00000 875.00000 765625.00000 
454: 1.00000 877.00000 769129.00000 
455: 1.00000 878.00000 770884.00000 
456: 1.00000 880.00000 774400.00000 
457: 1.00000 882.00000 777924.00000 
458: 1.00000 883.00000 779689.00000 
459: 1.00000 885.00000 783225.00000 
460: 1.00000 886.00000 784996.00000 
461: 1.00000 888.00000 788544.00000 
462: 1.00000 889.00000 790321.00000 
463: 1.00000 891.00000 793881.00000 
464: 1.00000 893.00000 797449.00000 
465: 1.00000 894.00000 799236.00000 
466: 1.00000 896.00000 802816.00000 
467: 1.00000 897.00000 804609.00000 
468: 1.00000 899.00000 808201.00000 
469: 1.00000 900.00000 810000.00000 
470: 1.00000 902.00000 813604.00000 
471: 1.00000 904.00000 817216.00000 
472: 1.00000 905.00000 819025.00000 
473: 1.00000 907.00000 822649.00000 
474: 1.00000 908.00000 824464.00000 
475: 1.00000 910.00000 828100.00000 
476: 1.00000 911.00000 829921.00000 
477: 1.00000 913.00000 833569.00000 
478: 1.00000 915.00000 837225.00000 
479: 1.00000 916.00000 839056.00000 
480: 1.00000 918.00000 842724.00000 
481: 1.00000 919.00000 844561.00000 
482: 1.00000 921.00000 848241.00000 
483: 1.00000 922.00000 850084.00000 
484: 1.00000 924.00000 853776.00000 
485: 1.00000 926.00000 857476.00000 
486: 1.00000 927.00000 859329.00000 
487: 1.00000 929.00000 863041.00000 
488: 1.00000 930.00000 864900.00000 
489: 1.00000 932.00000 868624.00000 
490: 1.00000 933.00000 870489.00000 
491: 1.00000 935.00000 874225.00000 
492: 1.00000 936.00000 876096.00000 
493: 1.00000 938.00000 879844.00000 
494: 1.00000 940.00000 883600.00000 
495: 1.00000 941.00000 885481.00000 
496: 1.00000 943.00000 889249.00000 
497: 1.00000 944.00000 891136.00000 
498: 1.00000 946.00000 894916.00000 
499: 1.00000 947.00000 896809.00000 
500: 1.00000 949.00000 900601.00000 
501: 1.00000 951.00000 904401.00000 
502: 1.00000 952.00000 906304.00000 
503: 1.00000 954.00000 910116.00000 
504: 1.00000 955.00000 912025.00000 
505: 1.00000 957.00000 915849.00000 
506: 1.00000 958.00000 917764.00000 
507: 1.00000 960.00000 921600.00000 
508: 1.00000 961.00000 923521.00000 
509: 1.00000 963.00000 927369.00000 
510: 1.00000 965.00000 931225.00000 
511: 1.00000 966.00000 933156.00000 
512: 1.00000 968.00000 937024.00000 
513: 1.00000 969.00000 938961.00000 
514: 1.00000 971.00000 942841.00000 
515: 1.00000 972.00000 944784.00000 
516: 1.00000 974.00000 948676.00000 
517: 1.00000 975.00000 950625.00000 
518: 1.00000 977.00000 954529.00000 
519: 1.00000 979.00000 958441.00000 
520: 1.00000 980.00000 960400.00000 
521: 1.00000 982.00000 964324.00000 
522: 1.00000 983.00000 966289.00000 
523: 1.00000 985.00000 970225.00000 
524: 1.00000 986.00000 972196.00000 
525: 1.00000 988.00000 976144.00000 
526: 1.00000 989.00000 978121.00000 
527: 1.00000 991.00000 982081.00000 
528: 1.00000 993.00000 986049.00000 
529: 1.00000 994.00000 988036.00000 
530: 1.00000 996.00000 992016.00000 
531: 1.00000 997.00000 994009.00000 
532: 1.00000 999.00000 998001.00000 
533: 1.00000 1000.00000 1000000.00000 
534: 1.00000 1002.00000 1004004.00000 
535: 1.00000 1003.00000 1006009.00000 
536: 1.00000 1005.00000 1010025.00000 
537: 1.00000 1006.00000 1012036.00000 
538: 1.00000 1008.00000 1016064.00000 
539: 1.00000 1010.00000 1020100.00000 
540: 1.00000 1011.00000 1022121.00000 
541: 1.00000 1013.00000 1026169.00000 
542: 1.00000 1014.00000 1028196.00000 
543: 1.00000 1016.00000 1032256.00000 
544: 1.00000 1017.00000 1034289.00000 
545: 1.00000 1019.00000 1038361.00000 
546: 1.00000 1020.00000 1040400.00000 
547: 1.00000 1022.00000 1044484.00000 
548: 1.00000 1023.00000 1046529.00000 
549: 1.00000 1025.00000 1050625.00000 
550: 1.00000 1027.00000 1054729.00000 
551: 1.00000 1028.00000 1056784.00000 
552: 1.00000 1030.00000 1060900.00000 
553: 1.00000 1031.00000 1062961.00000 
554: 1.00000 1033.00000 1067089.00000 
555: 1.00000 1034.00000 1069156.00000 
556: 1.00000 1036.00000 1073296.00000 
557: 1.00000 1037.00000 1075369.00000 
558: 1.00000 1039.00000 1079521.00000 
559: 1.00000 1040.00000 1081600.00000 
560: 1.00000 1042.00000 1085764.00000 
561: 1.00000 1043.00000 1087849.00000 
562: 1.00000 1045.00000 1092025.00000 
563: 1.00000 1046.00000 1094116.00000 
564: 1.00000 1048.00000 1098304.00000 
565: 1.00000 1050.00000 1102500.00000 
566: 1.00000 1051.00000 1104601.00000 
567: 1.00000 1053.00000 1108809.00000 
568: 1.00000 1054.00000 1110916.00000 
569: 1.00000 1056.00000 1115136.00000 
570: 1.00000 1057.00000 1117249.00000 
571: 1.00000 1059.00000 1121481.00000 
572: 1.00000 1060.00000 1123600.00000 
573: 1.00000 1062.00000 1127844.00000 
574: 1.00000 1063.00000 1129969.00000 
575: 1.00000 1065.00000 1134225.00000 
576: 1.00000 1066.00000 1136356.00000 
577: 1.00000 1068.00000 1140624.00000 
578: 1.00000 1069.00000 1142761.00000 
579: 1.00000 1071.00000 1147041.00000 
580: 1.00000 1073.00000 1151329.00000 
581: 1.00000 1074.00000 1153476.00000 
582: 1.00000 1076.00000 1157776.00000 
583: 1.00000 1077.00000 1159929.00000 
584: 1.00000 1079.00000 1164241.00000 
585: 1.00000 1080.00000 1166400.00000 
586: 1.00000 1082.00000 1170724.00000 
587: 1.00000 1083.00000 1172889.00000 
588: 1.00000 1085.00000 1177225.00000 
589: 1.00000 1086.00000 1179396.00000 
590: 1.00000 1088.00000 1183744.00000 
591: 1.00000 1089.00000 1185921.00000 
592: 1.00000 1091.00000 1190281.00000 
593: 1.00000 1092.00000 1192464.00000 
594: 1.00000 1094.00000 1196836.00000 
595: 1.00000 1095.00000 1199025.00000 
596: 1.00000 1097.00000 1203409.00000 
597: 1.00000 1098.00000 1205604.00000 
598: 1.00000 1100.00000 1210000.00000 
599: 1.00000 1101.00000 1212201.00000 
600: 1.00000 1103.00000 1216609.00000 
601: 1.00000 1105.00000 1221025.00000 
602: 1.00000 1106.00000 1223236.00000 
603: 1.00000 1108.00000 1227664.00000 
604: 1.00000 1109.00000 1229881.00000 
605: 1.00000 1111.00000 1234321.00000 
606: 1.00000 1112.00000 1236544.00000 
607: 1.00000 1114.00000 1240996.00000 
608: 1.00000 1115.00000 1243225.00000 
609: 1.00000 1117.00000 1247689.00000 
610: 1.00000 1118.00000 1249924.00000 
611: 1.00000 1120.00000 1254400.00000 
612: 1.00000 1121.00000 1256641.00000 
613: 1.00000 1123.00000 1261129.00000 
614: 1.00000 1124.00000 1263376.00000 
615: 1.00000 1126.00000 1267876.00000 
616: 1.00000 1127.00000 1270129.00000 
617: 1.00000 1129.00000 1274641.00000 
618: 1.00000 1130.00000 1276900.00000 
619: 1.00000 1132.00000 1281424.00000 
620: 1.00000 1133.00000 1283689.00000 
621: 1.00000 1135.00000 1288225.00000 
622: 1.00000 1136.00000 1290496.00000 
623: 1.00000 1138.00000 1295044.00000 
624: 1.00000 1139.00000 1297321.00000 
625: 1.00000 1141.00000 1301881.00000 
626: 1.00000 1142.00000 1304164.00000 
627: 1.00000 1144.00000 1308736.00000 
628: 1.00000 1145.00000 1311025.00000 
629: 1.00000 1147.00000 1315609.00000 
630: 1.00000 1148.00000 1317904.00000 
631: 1.00000 1150.00000 1322500.00000 
632: 1.00000 1151.00000 1324801.00000 
633: 1.00000 1153.00000 1329409.00000 
634: 1.00000 1154.00000 1331716.00000 
635: 1.00000 1156.00000 1336336.00000 
636: 1.00000 1157.00000 1338649.00000 
637: 1.00000 1159.00000 1343281.00000 
638: 1.00000 1160.00000 1345600.00000 
639: 1.00000 1162.00000 1350244.00000 
640: 1.00000 1163.00000 1352569.00000 
641: 1.00000 1165.00000 1357225.00000 
642: 1.00000 1166.00000 1359556.00000 
643: 1.00000 1168.00000 1364224.00000 
644: 1.00000 1169.00000 1366561.00000 
645: 1.00000 1171.00000 1371241.00000 
646: 1.00000 1172.00000 1373584.00000 
647: 1.00000 1174.00000 1378276.00000 
648: 1.00000 1175.00000 1380625.00000 
649: 1.00000 1177.00000 1385329.00000 
650: 1.00000 1178.00000 1387684.00000 
651: 1.00000 1180.00000 1392400.00000 
652: 1.00000 1181.00000 1394761.00000 
653: 1.00000 1183.00000 1399489.00000 
654: 1.00000 1184.00000 1401856.00000 
